base_symbol,shortName,open,open_D_BA_adj,open_BA_adj,volume_BA,volume_D_BA,ganDols,ganPesos
AAL,"American Airlines Group, Inc.",12.91,14.0,,13635.0,68.0,-0.08443067389620448,
AAPL,Apple Inc.,173.79,185.0,185.0,113499.0,9211.0,-0.0645031359686979,-0.0645031359686979
ABBV,AbbVie Inc.,147.93,0.0,,294.0,0.0,1.0,
ABEV,Ambev S.A.,2.54,0.0,,191.0,0.0,1.0,
ABNB,"Airbnb, Inc.",126.54,146.4,,1203.0,10.0,-0.15694642010431484,
ABT,Abbott Laboratories,95.76,0.0,,169.0,0.0,1.0,
ADBE,Adobe Inc.,519.84,528.0,,303.0,11.0,-0.015697137580794027,
ADGO,ADVANTEGO CORPORATION,1e-06,0.0,,612.0,0.0,1.0,
ADI,"Analog Devices, Inc.",174.22,0.0,,35.0,0.0,1.0,
ADP,"Automatic Data Processing, Inc.",244.51,,,3.0,,,
AEG,AEGON N.V.,4.72,,,4.0,,,
AEM,Agnico Eagle Mines Limited,43.36,,,4003.0,,,
AGRO,Adecoagro S.A.,10.95,,,219681.0,,,
AIG,"American International Group, I",59.14,0.0,,55.0,0.0,1.0,
AMAT,"Applied Materials, Inc.",139.45,0.0,,87.0,0.0,1.0,
AMD,"Advanced Micro Devices, Inc.",103.405,110.0,,19185.0,183.0,-0.06377834727527681,
AMGN,Amgen Inc.,266.19,272.0,,118.0,17.0,-0.02182651489537549,
AMX,"America Movil, S.A.B. de C.V.",16.66,0.0,,30.0,0.0,1.0,
AMZN,"Amazon.com, Inc.",126.71,135.35999999999999,,447466.0,10755.0,-0.06826611948543913,
ANF,Abercrombie & Fitch Company,54.84,,,41.0,,,
ARCO,Arcos Dorados Holdings Inc.,8.83,0.0,,281.0,0.0,1.0,
ASR,Grupo Aeroportuario del Sureste,217.8,,,10.0,,,
AVGO,Broadcom Inc.,820.11,0.0,,276.0,0.0,1.0,
AVY,Avery Dennison Corporation,183.04,0.0,,30.0,0.0,1.0,
AXP,American Express Company,145.58,150.0,,1863.0,52.0,-0.030361313367220685,
AZN,Astrazeneca PLC,66.64,71.7,,126.0,1.0,-0.07593037214885957,
BA,Boeing Company (The),186.16,0.0,,1912.0,0.0,1.0,
BABA,Alibaba Group Holding Limited,83.52,89.91,,27864.0,602.0,-0.07650862068965518,
BAC,Bank of America Corporation,25.78,,,0.0,,,
BB,BlackBerry Limited,4.24,,,20267.0,,,
BBD,Banco Bradesco Sa,2.86,2540.0,,18516.0,18516.0,-887.1118881118881,
BBD,Banco Bradesco Sa,2.86,3.1,,18516.0,307.0,-0.08391608391608399,
BBVA,Banco Bilbao Vizcaya Argentaria,8.11,8.62,,319.0,1.0,-0.06288532675709,
BCS,Barclays PLC,7.46,,,25.0,,,
BG,Bunge Limited Bunge Limited,104.3,,,,,,
BHP,BHP Group Limited,54.91,,,55.0,,,
BIDU,"Baidu, Inc.",128.0,138.6,,4262.0,38.0,-0.08281249999999996,
BIIB,Biogen Inc.,258.0,0.0,,98.0,0.0,1.0,
BIOX,Bioceres Crop Solutions Corp.,10.58,11.9,,1602.0,9.0,-0.12476370510396978,
BITF,Bitfarms Ltd.,1.01,1.026,,7639.0,1.0,-0.015841584158415856,
BK,The Bank of New York Mellon Cor,40.93,,,34.0,,,
BMY,Bristol-Myers Squibb Company,56.04,,,53.0,,,
BP,BP p.l.c.,35.88,43.0,,392.0,1.0,-0.1984392419175027,
BRFS,BRF S.A.,2.05,,,4641.0,,,
BRK-B,Berkshire Hathaway Inc. New,343.7,,,,,,
BSBR,Banco Santander Brasil SA,5.13,,,30.0,,,
C,"Citigroup, Inc.",39.62,,,3984.0,,,
CAAP,Corporacion America Airports SA,12.83,0.0,,54.0,0.0,1.0,
CAH,"Cardinal Health, Inc.",89.24,0.0,,72.0,0.0,1.0,
CAR,"Avis Budget Group, Inc.",169.0,,,204.0,,,
CBD,Companhia Brasileira de Distrib,0.639,,,,,,
CDE,"Coeur Mining, Inc.",2.14,,,6600.0,,,
CL,Colgate-Palmolive Company,70.12,0.0,,27.0,0.0,1.0,
COIN,"Coinbase Global, Inc.",73.53,85.32000000000001,,14117.0,102.0,-0.16034271725826202,
COST,Costco Wholesale Corporation,572.17,556.8,,467.0,48.0,0.026862645717181968,
CRM,"Salesforce, Inc.",202.0,250.20000000000002,,522.0,7.0,-0.2386138613861387,
CSCO,"Cisco Systems, Inc.",53.4,54.5,,1441.0,1.0,-0.020599250936329614,
CVX,Chevron Corporation,161.42,187.2,,1650.0,66.0,-0.15970759509354482,
CX,"Cemex, S.A.B. de C.V. Sponsored",6.22,,,1469.0,,,
DD,"DuPont de Nemours, Inc.",73.25,0.0,,10.0,0.0,1.0,
