symbol,symbol_arg,symbol_arg_usd,ratio,include
AAL,AAL.BA,AALD.BA,2,TRUE
AAPL,AAPL.BA,AAPLD.BA,10,TRUE
ABBV,ABBV.BA,ABBVD.BA,10,TRUE
ABEV,ABEV.BA,ABEVD.BA,0.333333333,FALSE
ABNB,ABNB.BA,ABNBD.BA,15,TRUE
ABT,ABT.BA,ABTD.BA,4,TRUE
ADBE,ADBE.BA,ADBED.BA,22,TRUE
ADGO,ADGO.BA,ADGOD.BA,0.5,FALSE
ADI,ADI.BA,ADID.BA,15,FALSE
ADP,ADP.BA,ADPD.BA,6,FALSE
ADS,ADS.BA,ADSD.BA,22,FALSE
AEG,AEG.BA,AEGD.BA,1,FALSE
AEM,AEM.BA,AEMD.BA,3,FALSE
AGRO,AGRO.BA,AGROD.BA,0.5,FALSE
AIG,AIG.BA,AIGD.BA,5,FALSE
AKO.B,AKO.BA,AKO.BA,1,FALSE
AMAT,AMAT.BA,AMATD.BA,5,FALSE
AMD,AMD.BA,AMDD.BA,10,TRUE
AMGN,AMGN.BA,AMGND.BA,10,FALSE
AMX,AMX.BA,AMXD.BA,1,FALSE
AMZN,AMZN.BA,AMZND.BA,144,TRUE
ANF,ANF.BA,ANFD.BA,1,FALSE
AOCA,AOCA.BA,AOCAD.BA,1,FALSE
ARCO,ARCO.BA,ARCOD.BA,0.5,TRUE
ARKK,ARKK.BA,ARKKD.BA,10,TRUE
ASR,ASR.BA,ASRD.BA,20,FALSE
ATAD,ATAD.BA,ATADD.BA,4,FALSE
AUY,AUY.BA,AUYD.BA,1,FALSE
AVGO,AVGO.BA,AVGOD.BA,39,TRUE
AVY,AVY.BA,AVYD.BA,18,FALSE
AXP,AXP.BA,AXPD.BA,15,TRUE
AZN,AZN.BA,AZND.BA,2,TRUE
BA,BA.BA,BAD.BA,6,TRUE
BABA,BABA.BA,BABAD.BA,9,TRUE
BAC,BAC.BA,BACD.BA,2,FALSE
BAS,BAS.BA,BASD.BA,2,FALSE
BAS GR,BAS GR.BA,BAS GRD.BA,2,FALSE
BAYN,BAYN.BA,N/A.BA,3,FALSE
BB,BB.BA,BBD.BA,3,FALSE
BBD,BBD.BA,BBDD.BA,1,TRUE
BBVA,BBV.BA,BBVD.BA,1,TRUE
BCS,BCS.BA,BCSD.BA,1,FALSE
BG,BG.BA,BGD.BA,5,FALSE
BHP,BHP.BA,BHPD.BA,2,FALSE
BIDU,BIDU.BA,BIDUD.BA,11,TRUE
BIIB,BIIB.BA,BIIBD.BA,13,FALSE
BIOX,BIOX.BA,BIOXD.BA,0.5,TRUE
BITF,BITF.BA,BITFD.BA,0.2,TRUE
BK,BK.BA,BKD.BA,2,FALSE
BMY,BMY.BA,BMYD.BA,3,FALSE
